ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c67f947adff81bbe31fd6""}","1590538411756367872:""Pant without doubt. https://t.co/37S9dfMdPB""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c67fa47adff81bbe31fd7""}","1590538415292174337:""@cricketwallah Saab at his usual best\n\nRohit dharma \n\nRahul Shahid ? Tomorrow?""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c67fe47adff81bbe31fd8""}","1590538435034771456:""RT @adilrashid_stan: Who Was  Best Player In World\n\nLike 💙 :- Shahid Afridi 🇵🇰\nRetweet 🔃 :- MS Dhoni 🇮🇳\n#T20WorldCup2022 #T20WorldCup\n#INDv…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c67ff47adff81bbe31fd9""}","1590538438461165568:""RT @ImRaina: It was a pleasure to see Pakistan play in today's match"," they played like warriors. Outstanding performance by all the bowlers…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c67ff47adff81bbe31fda""}","1590538436163010560:""@cricketwallah DK. If you pant "," play him to open have KL at 5. I would play chalal in place of axar as well. Ash provided more batting than axar in this WC""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c680347adff81bbe31fdb""}","1590538438306328576:""At this point I'm wishing we had Samson in the squad. https://t.co/Q6nhlmp8sz""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c680447adff81bbe31fdc""}","1590538460745453568:""RT @MoonisElahi6: سبز ہلالی پرچم 🇵🇰 چھا گیا، پاکستان #T20WorldCup2022 فائنل میں آ گیا۔ #PakvsNz میچ میں ٹیم پاکستان کی پرفارمنس سے قوم کا س…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c680647adff81bbe31fdd""}","1590538465074368512:""RT @nvrevr_: CONGRATS GREEN SHIRTS 😍🎊🇵🇰\nWELL PLAYED MASH ALLAH 🏏\nU DESERVED ❤❤❤\nGOOD LUCK FOR FINAL 😍❤\n\n#T20WorldCup2022 \n#PakvsNz 🇵🇰 🏏🇳🇿\n#…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c680947adff81bbe31fde""}","1590538478466789377:""RT @AbdulHa01054790: #leaked Shoaib Malik Warner #TLP_Promotion #KaneWilliamson Amir Captaincy The King StopHazaraGenocide #ShaheenShahAfri…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c681247adff81bbe31fdf""}","1590538517025030149:""RT @ItsmeRahulk: The Fear of Daddy Kohli in Pakistan 🔥🐐\n#ViratKohli𓃵 | #INDvsENG\n#T20Iworldcup2022 #T20WC2022 https://t.co/0ALvAYakp7""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c681347adff81bbe31fe0""}","1590538523471663106:""RT @MadihaPMLNYouth: سیمی فائنل میں وائرل ہونے والی پاکستانی لڑکی ۔ فائنل میں انڈیا کو ان شاء اللہ ایسی شکست دیں گے کہ دُنیا دیکھے گی\n#Paki…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c681a47adff81bbe31fe1""}","1590538549145001984:""@VijayFoods_ Virat\n\n#T20Iworldcup2022 #T20WorldCup2022 #INDvsENG #Semifinal #T20WorldCup          #crickettwitter    #ContestAlert\n\n@VijayFoods_\n\nTag\n@VaishaliMaisur2\n@Aniketw1551 \n@toposant55""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c681c47adff81bbe31fe2""}","1590538558481526786:""It was a pleasure to see Pakistan play in today's match"," they played like warriors. Outstanding performance by all the bowlers and excellent work by New Zealand for putting up an equal fight! #PakvsNz #pakvsNZL #T20WorldCup2022 https://t.co/apU5wPS6ZJ""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c681c47adff81bbe31fe3""}","1590538558624129024:""Now beggar's are waiting for rain 🌧️😂😂 https://t.co/gofnXvWQPd""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c682247adff81bbe31fe4""}","1590538585123729414:""@cricketwallah Maybe pant""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c682347adff81bbe31fe5""}","1590538591591346176:""@cricketwallah Not Dharma its ROHIT SHARMA..""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c682547adff81bbe31fe6""}","1590538597618561024:""आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। आप सभी आज के मैच में देश का परचम लहरायें। देश एवं प्रदेश की शुभकामनाएं आप सभी के साथ हैं। सभी खिलाड़ियों को विजय की अग्रिम शुभकामनाएं।\nविजयी भव:।।\n(फ़ाइल फ़ोटो) @BCCI @T20WorldCup https://t.co/tZCZGUZjFz""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c682d47adff81bbe31fe7""}","1590538632729096193:""RT @VijayFoods_: World Cup Fever rising High! \nWho do you think will be the top scorer for India in tomorrow's match?\nAns in the comments a…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c683747adff81bbe31fe8""}","1590538674445647873:""Got info that #TeamIndia will win today and will reach final 🔥🔥🙌🏻🙌🏻\n#T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c683847adff81bbe31fe9""}","1590538676483727360:""Prayagraj News: टीम इंडिया की जीत के लिए यहां दौड़ पड़े खिलाड़ी"," आज है टी20 वर्ल्ड कप दूसरा सेमीफाइनल #Prayagraj #teamindia #T20WorldCup2022 https://t.co/mWeze8DUvo""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c683847adff81bbe31fea""}","1590538675867512834:""RT @ImRaina: Well played Babar and Rizwan", what a powerful performance you have showcased in today's match," once again an important partner…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c683a47adff81bbe31feb""}","1590538689947783169:""@Kaamee15 Your ancestors are indians 😭😭😭😭😭""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684047adff81bbe31fec""}","1590538708402733057:""RT @MoonisElahi6: سبز ہلالی پرچم 🇵🇰 چھا گیا، پاکستان #T20WorldCup2022 فائنل میں آ گیا۔ #PakvsNz میچ میں ٹیم پاکستان کی پرفارمنس سے قوم کا س…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684047adff81bbe31fed""}","1590538710319501316:""@wasimakramlive When the team wins it's a clinical performance etc. When they loose instead of supporting them everyone is criticizing the captain and team selection.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684247adff81bbe31fee""}","1590538720251641858:""RT @cricketwallah: Dinesh Karthik or Rishabh Pant"," have Rohit Dharma and Rahul Dravid made up their minds or still dithering? If choice was…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684547adff81bbe31fef""}","1590538732121489408:""@cricketwallah I would pick Pant as he gives the X Factor ...Explosive Left Hand Batsman always has an Edge .""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684847adff81bbe31ff0""}","1590538746725744641:""RT @IExpressSports: For PAK", parallels to 1992 WC are irresistible. But depending on opponents in the #T20WC2022 final- either ENG," whom th…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684947adff81bbe31ff1""}","1590538747204243457:""@cricketwallah Pant is a big waste if he can't cum up the order. We haven't seen any such innings down the order from him which changed the complexion of the game. He rather throw away tamely. While up the order he is a tiger. So either play him up or not.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684b47adff81bbe31ff2""}","1590538760265273344:""https://t.co/iP0ZZw9DET #T20worldcup22 #T20WorldCup #BiggBossTamil6 #biggbosstamil""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684d47adff81bbe31ff3""}","1590538760004829184:""After the amazing Pak v NZ semi-final (bohat mubarak!) this kept playing in my head so I absolutely had to do this: \n#Askthepavilion @falamb3 @babarazam258 @TheRealPCB \n#T20worldcup22 #PakistanCricket #PakistanZindabad #BabarAzam \n❤️🇵🇰🎉⭐️👏🏼 https://t.co/TvZWkezS5V""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c684d47adff81bbe31ff4""}","1590538764300222469:""#T20worldcup22 : पाकिस्तान की जीत के बाद मिताली राज ने की भविष्यवाणी"," बताया किन दो टीमों के बीच होगा फाइनल \n\n#T20WorldCup #PakistanCricket\n\nhttps://t.co/ZKovASXfiK""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c685a47adff81bbe31ff5""}","1590538817320390659:""INDIA INDIA 🇮🇳❤️\n#INDvsENG #T20worldcup22 #indiawin #crickettwitter https://t.co/6BY2SCDCWh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c685e47adff81bbe31ff6""}","1590538835296821248:""@ImRaina @HaydosTweets 🙌♥️♥️""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c685e47adff81bbe31ff7""}","1590538834823229440:""@AprilShuff @GrowWithTay @PresaleWorld @degenlifer @VR10088 @ArchieNeko_ Thank you for supporting @ArchieNeko_ \nGood Luck 🍀 \nOur new blockchain #ArchieChain is in test mode. Join us on Telegram to learn about the project.\n@ArchieMeta \n#ArchieSwap #ArchieScan #ArchieChain #ArchieAggregator #LoveIsBlind #T20worldcup22 https://t.co/z6YLMQlYRF""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686747adff81bbe31ff8""}","1590538875960950784:""@VijayFoods_ Alex hales\n\n#T20Iworldcup2022 #T20WorldCup2022 #INDvsENG #Semifinal #T20WorldCup           #crickettwitter     #ContestAlert\n\n@VijayFoods_\nJoin \n\n@Pratik19976653 \n@vlp1994 \n@shubham2588 \n@Pawan_Patil_17 \n@imjedeja""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686747adff81bbe31ff9""}","1590538875557974016:""RT @ShahnawazDahani: Victory moments with The Fans💓✌️🇵🇰🎉\n#Final #T20WorldCup2022 https://t.co/LXOdLwTqAx""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686a47adff81bbe31ffa""}","1590538882403401730:""RT @AshutosSharma25: Kane Williamson being taken out of #T20Iworldcup2022 😌\nBye Bye New Zealand. #Semifinal \n#PakvsNz #T20WC2022 India vs P…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686b47adff81bbe31ffb""}","1590538892134215681:""#TossTime #crickettwitter\n#Cricket #T20WorldCup  #srilanka    #india    #INDvENG #ireland    #Scotland    #T20WorldCup2022 #Australia    #NewZealand    #England    #PakistanCricket #Bangladesh    #SouthAfrica \n\nWho will win this contest?""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686c47adff81bbe31ffc""}","1590538894080036864:""RT @gold_cricket: @iramizraja The Memories of #WC92 and this song will always be in our hearts for ever. Thanks for being the part of it Si…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686f47adff81bbe31ffd""}","1590538905434357760:""@cricketwallah I would choose Dinesh karthik. England has been one of the best in bowling at the death.. To counter the same a finisher like dinesh karthik", who is good at handling pace and off pace," should make the cut""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c686f47adff81bbe31ffe""}","1590538907112050688:""RT @AshutosSharma25: Kane Williamson being taken out of #T20Iworldcup2022 😌\nBye Bye New Zealand. #Semifinal \n#PakvsNz #T20WC2022 India vs P…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687047adff81bbe31fff""}","1590538911679672321:""@ShahnawazDahani बीच में तेरा बाप हे इंडिया""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687347adff81bbe32000""}","1590538925806080001:""RT @RVCJ_Sports: In case rain interrupts. \n\n#IndvsEng #T20Iworldcup2022 #T20WorldCup2022 https://t.co/38bKPfT8qN""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687447adff81bbe32001""}","1590538928716906496:""@RVCJ_Sports kuch ziyada he overconfidence nhi hon gaye""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687647adff81bbe32002""}","1590538938443501569:""@cricketwallah A very tough decision. Pant can be a good option against the likes of Adil Rashid. But say India don't lose many wickets before 16th then we need the likes of  Surya and DK to handle Curran and wood""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687747adff81bbe32003""}","1590538940066713600:""@cricketwallah DK""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687947adff81bbe32004""}","1590538947264122880:""RT @ColindAckermann: 💯 🇵🇰👏👏 \n#T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687a47adff81bbe32005""}","1590538952066621440:""@KumarDofficial With my friend Madu! Great to see two of my friends catching up. Muditha Maduwantha captained Janashakthi as well as Tamils with great success.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687b47adff81bbe32006""}","1590538958949449728:""RT @ImRaina: Well played Babar and Rizwan", what a powerful performance you have showcased in today's match," once again an important partner…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687e47adff81bbe32007""}","1590538971071012864:""@cricketwallah Dk""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c687f47adff81bbe32008""}","1590538974384488449:""RT @captainmisbahpk: Many many congratulations to #TeamPakistan and the whole nation on winning the semifinal of #T20WC2022 .Best of luck f…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688247adff81bbe32009""}","1590538985583300608:""RT @Kaamee15: Indians have copied our song but they will not be able to copy such a dance ..Because for that it is necessary to win first 😀…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688647adff81bbe3200a""}","1590539003270660096:""@Darshan35805660 Axar Patel's bowling and batting", both haven't clicked throughout this series! Leg spinners ruling the roost in conditions best suited to fast bowlers,Shadab Khan among leading wicket-takers! Indian team management has missed a trick," after not just one but five matches in a row!""}",,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688847adff81bbe3200b""}","1590539016163962880:""@ShahnawazDahani @TheRealPCB سیمی فائنل کی فتح مبارک \nفائنل کیلئے پر عزم اور پر امید\nویلڈن پاکستان کرکٹ ٹیم🇵🇰❤🌹👏🏻👏🏻✌✌👌👌👌""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688947adff81bbe3200c""}","1590539011076280320:""#india must bowl first and pick wickets at regular intervals to keep #england long batting line up at bay.\n\nIndia can chase down anything upto 165.\n#india #teamindia #T20WorldCup2022 #T20WC2022 #indvseng #indveng""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688a47adff81bbe3200d""}","1590539022442516481:""RT @ImRaina: Well played Babar and Rizwan", what a powerful performance you have showcased in today's match," once again an important partner…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688b47adff81bbe3200e""}","1590539026607767553:""@cricketwallah Rohit Dharma would step down and let Rishab Pant open. Rohit Sharma will play and keep Dinesh Karthik.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688d47adff81bbe3200f""}","1590539032555311109:""RT @ImRaina: Well played Babar and Rizwan", what a powerful performance you have showcased in today's match," once again an important partner…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c688e47adff81bbe32010""}","1590539038888710144:""RT @versatiletomat0: From Last on the Table"," Pakistan Qualifies for The T20 World Cup Final\n\n#T20WC2022  \""World Cup Final\""\n\""Congratulations…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689047adff81bbe32011""}","1590539045889011712:""RT @news24tvchannel: #T20WorldCup2022  का दूसरा सेमीफाइनल आज। कौन जीतेगा ? #INDvsENG""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689047adff81bbe32012""}","1590539047898091521:""RT @MoonisElahi6: سبز ہلالی پرچم 🇵🇰 چھا گیا، پاکستان #T20WorldCup2022 فائنل میں آ گیا۔ #PakvsNz میچ میں ٹیم پاکستان کی پرفارمنس سے قوم کا س…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689147adff81bbe32013""}","1590539049143775233:""RT @SouleFacts: Congratulations Team Pakistan for winning Pak vs NZ match &amp; qualifying for #T20WC2022 #FINAL\nI appreciate the Pakistani pla…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689247adff81bbe32014""}","1590539051010232322:""Final XI will be picked as per Team Dharma \n\n#IndvEng #T20WorldCup https://t.co/RuTN6X2jz6 https://t.co/HWjN2HoYig""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689747adff81bbe32015""}","1590539075236548608:""आज लगान भी पूरी वसूल करेंगे\nऔर अम्मा भी याद दिलाएंगे \n\n#T20Iworldcup2022 #T20worldcup22 #T20WorldCup #T20SemiFinals https://t.co/FEiOuKAJbM""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689a47adff81bbe32016""}","1590539088486346753:""RT @mominsaqib: Iqbal ke Shaheens ne apni parwaaz buland rakhte hue"," aasmaan ko choo liya hai!!\n\nCongratulations Pakistan!! What a gift to…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689c47adff81bbe32017""}","1590539094782013440:""RT @RVCJ_Sports: In case rain interrupts. \n\n#IndvsEng #T20Iworldcup2022 #T20WorldCup2022 https://t.co/38bKPfT8qN""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689d47adff81bbe32018""}","1590539100188463104:""অ্যাডিলেড ওভাল বিশ্বের প্রচীনতম স্টেডিয়ামগুলোর একটি। কাঠের স্কোর বোর্ডের জন্য ভেন্যুটি জায়গা করে নিয়েছে ওয়ার্ল্ড হ্যারিটেজে\n\n#somoytv #Somoynews #news #newsalert #newsupdates #Somoy #Somoysports #T20WorldCup22 #iccmenst20 #worldcup2022  \n\nhttps://t.co/NpoZEb02Zk""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689f47adff81bbe32019""}","1590539107348119552:""@DfguJhgi If you are @ImRo45  and @imVkohli fans", please watch my video.\nAnd if you like the content," hit the like and subscribe to the channel.\nhttps://t.co/UxOXgHsYg0""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c689f47adff81bbe3201a""}","1590539112289034240:""@cricketwallah DK for the win! With all the batters we have in the top 6"," the player at this spot will get 10 to 15 balls at the most. DK is best suited for this.""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68a247adff81bbe3201b""}","1590539121725825026:""Now beggar's are waiting for rain 🌧️😂😂\n@indvseng https://t.co/gofnXwdTRd""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68a847adff81bbe3201c""}","1590539146056998913:""RT @JuNaidTweets01: Scenes from MCG on sunday 🥵🥵\n\n#NZvPAK\n#PakvsNz\nAmir\nMuhammad haris\n#ShaheenShahAfridi\nIndians are crying and upset \n#Ba…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b047adff81bbe3201d""}","1590539179502759940:""@RVCJ_Sports Dint win n won't want n now this time either...""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b047adff81bbe3201e""}","1590539180735868928:""@cricketwallah it is dinesh karhik ","as this time his swinging batting may become his last swan song.""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b247adff81bbe3201f""}","1590539185848713216:""@Darshan35805660 Axar Patel's bowling and batting", both haven't clicked throughout this series! Leg spinners ruling the roost in conditions best suited to fast bowlers,Shadab Khan among leading wicket-takers! Indian team management has missed a trick," after not just one but five matches in a row!""}",,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b247adff81bbe32020""}","1590539188784726016:""All The Best India....\n\n#T20worldcup22 #INDvsENG""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b447adff81bbe32021""}","1590539196313219072:""@ivannarado23 @GrowWithTay @PresaleWorld @degenlifer @VR10088 @ArchieNeko_ Thank you for supporting @ArchieNeko_ \nGood Luck 🍀 \nOur new blockchain #ArchieChain is in test mode. Join us on Telegram to learn about the project.\n@ArchieMeta \n#ArchieSwap #ArchieScan #ArchieChain #ArchieAggregator #LoveIsBlind #T20worldcup22 https://t.co/Gf64P9cj1B""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b547adff81bbe32022""}","1590539202479132672:""@kamaalrkhan Kha India ka gaa Pakistan Ka mc""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68b847adff81bbe32023""}","1590539213963169792:""RT @MadihaPMLNYouth: سیمی فائنل میں وائرل ہونے والی پاکستانی لڑکی ۔ فائنل میں انڈیا کو ان شاء اللہ ایسی شکست دیں گے کہ دُنیا دیکھے گی\n#Paki…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68bc47adff81bbe32024""}","1590539228689338368:""आज #T20WorldCup2022 में भारत-इंग्लैंड क्रिकेट टीम के मध्य दिलचस्प मुकाबला होने जा रहा है। \nआप सभी आज के मैच में देश का परचम लहरायें। \n\nसभी खिलाड़ियों को विजय की अग्रिम शुभकामनाएं। विजयी भव:\n@BCCI @T20WorldCup https://t.co/dKK0lKNkab""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68bf47adff81bbe32025""}","1590539243256176640:""@RVCJ_Sports It is true?""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68c447adff81bbe32026""}","1590539264324161541:""@madihaaa15 Acha""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68c447adff81bbe32027""}","1590539265897025536:""@velnik_Indialtd India \n\n#T20WorldCup\n#T20WorldCup2022\n#IndvsEng\n@velnik_Indialtd\n\nTag-\n@Roypriyanka2\n@KDivya18740584\n@Mr_Monk007\n@SmartAnand07\n@HustlerRahul""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68c847adff81bbe32028""}","1590539281357238273:""@HelloWins99 @GrowWithTay @PresaleWorld @degenlifer @VR10088 @ArchieNeko_ Thank you for supporting @ArchieNeko_ \nGood Luck 🍀 \nOur new blockchain #ArchieChain is in test mode. Join us on Telegram to learn about the project.\n@ArchieMeta \n#ArchieSwap #ArchieScan #ArchieChain #ArchieAggregator #LoveIsBlind #T20worldcup22 https://t.co/gelxry11dM""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68cf47adff81bbe32029""}","1590539309266141185:""RT @halla_bol20: All Indians right now to wake Rohit sharma: \""Ab to Babar bhi run bna liya\"".\n\n#SemiFinals\nIndia vs Pakistan\n#NZvPAK \""Ind vs…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68d247adff81bbe3202a""}","1590539325619724290:""RT @ImRaina: Well played Babar and Rizwan", what a powerful performance you have showcased in today's match," once again an important partner…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68d947adff81bbe3202b""}","1590539351817359360:""@SouleFacts 2 zihad k saamne ek pajeet dawaat k liye ready ho rha hy ","@jatinsapru bhai tera family modern hy but unka family mein sirf men he modern hote hy woman log 1400 saal piche hy https://t.co/Thw4NLcYVO""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68e047adff81bbe3202c""}","1590539379302621185:""@iNaseemShah @babarazam258 @iMRizwanPak Congratulations Naseem bhai big fan your""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68e747adff81bbe3202d""}","1590539411577794560:""RT @haseebaskar43: Every Pakistani right now 😃\n@wasimakramlive @captainmisbahpk @waqyounis99 @WahabViki @falamb3 \n#PAKvsBAN #T20WC2022 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68ec47adff81bbe3202e""}","1590539430745735169:""@OxBigwin_cityx @GrowWithTay @PresaleWorld @degenlifer @VR10088 @ArchieNeko_ Thank you for supporting @ArchieNeko_ \nGood Luck 🍀 \nOur new blockchain #ArchieChain is in test mode. Join us on Telegram to learn about the project.\n@ArchieMeta \n#ArchieSwap #ArchieScan #ArchieChain #ArchieAggregator #LoveIsBlind #T20worldcup22 https://t.co/XdzOoIZijQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68ee47adff81bbe3202f""}","1590539439801274369:""@ImRo45 bring the trophy 🏆 home. Show them the power of hit man 🎯\n#T20worldcup22 #INDvsENG""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68ee47adff81bbe32030""}","1590539439490891776:""Both Axar and Ashwin must vary pace lot and invite English batters to use feet.\nIf our spinners bowl fast(for a spinner) and straight..English will think them all day long\n#india #teamindia #T20WorldCup2022 #T20WC2022 #indvseng #indveng""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c68ff47adff81bbe32031""}","1590539516313743361:""@ShahnawazDahani Very true""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690247adff81bbe32032""}","1590539524354236417:""RT @iNaseemShah: Thankful to Allah for today's win. And just couldn't be more grateful for the support we are getting from all of you. Clas…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690247adff81bbe32033""}","1590539523544715264:""@rasap_ @GrowWithTay @PresaleWorld @degenlifer @VR10088 @ArchieNeko_ Thank you for supporting @ArchieNeko_ \nGood Luck 🍀 \nOur new blockchain #ArchieChain is in test mode. Join us on Telegram to learn about the project.\n@ArchieMeta \n#ArchieSwap #ArchieScan #ArchieChain #ArchieAggregator #LoveIsBlind #T20worldcup22 https://t.co/2qlMYNCMg7""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690247adff81bbe32034""}","1590539524761063425:""@cricketwallah They shud hve give DK the last game as well।\nIf he had not performed again","then things might have been more clear to INDIA।\nThey hve jst confused themselves more।""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690347adff81bbe32035""}","1590539526661107713:""RT @SisandaQ: A message that gives me so much peace ✌🏿.. I am not perfect", I am not wealthy, BUT 1 thing for sure, when I go up," I am defin…""}",,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690347adff81bbe32036""}","1590539526589403136:""@KElectricPk Kal rat 815 pm par light load shadding key liey band ki gei ab suba key 8 00 am ho rhey hein or light nahi ha or bill mein koi kami nahi na in ko ahhsas ha or na in key pass koi team""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690447adff81bbe32037""}","1590539533283885057:""Dlt kiya toh........ https://t.co/lPSZEvpPso""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636c690647adff81bbe32038""}","1590539541576036352:""RT @Iamragha45: 😎Use better argument for trolling him 😏 .This is for trollers 🤭\n@ImRo45  #RohitSharma𓃵 #RohitSharma #TeamIndia #T20WorldCup…""}",,,,,,,,,,,,,,,,,,,,
